Unique Key,Titre,Date Publiée,Localisation,Temps Plein,Contrat,Entreprise
"Business Analyst Public | AKROS AG | 2024/11/29 | Bern, Biel, Zürich oder Luzern",Business Analyst Public,2024/11/29,"Bern, Biel, Zürich oder Luzern",80 – 100%,Durée indéterminée,AKROS AG,https://www.jobs.ch/fr/offres-emplois/detail/a39793a2-e207-41f0-9b2a-a5f93b64a600/?source=vacancy_search
Motion and Electrical Engineer | Georg Fischer | 2024/11/17 | Losone,Motion and Electrical Engineer,2024/11/17,Losone,100%,Durée indéterminée,Georg Fischer,https://www.jobs.ch/fr/offres-emplois/detail/cf86a02a-0b85-4712-9e2e-7174488d18c0/?source=vacancy_search
"Software engineer 80% or more, flextime | Paul Scherrer Institut | 2024/11/19 | Villigen PSI","Software engineer 80% or more, flextime",2024/11/19,Villigen PSI,80 – 100%,Durée indéterminée,Paul Scherrer Institut,https://www.jobs.ch/fr/offres-emplois/detail/867a543a-e179-4d36-bef1-def93512a883/?source=vacancy_search
(Senior) IAM System Engineer | ti&m AG | 2024/11/14 | Zürich,(Senior) IAM System Engineer,2024/11/14,Zürich,80 – 100%,Durée indéterminée,ti&m AG,https://www.jobs.ch/fr/offres-emplois/detail/f48d0c19-f426-4aab-a027-0cce7e54938b/?source=vacancy_search
Test Engineer (100 %) | Bank CIC (Schweiz) AG | 2024/10/18 | Basel,Test Engineer (100 %),2024/10/18,Basel,100%,Durée indéterminée,Bank CIC (Schweiz) AG,https://www.jobs.ch/fr/offres-emplois/detail/ad051259-3abd-40ca-bc9a-1678696493f3/?source=vacancy_search
Senior Software Engineer Azure/.NET | Avantic AG | 2024/11/16 | Glattbrugg,Senior Software Engineer Azure/.NET,2024/11/16,Glattbrugg,60 – 100%,Durée indéterminée,Avantic AG,https://www.jobs.ch/fr/offres-emplois/detail/99837d09-4f92-4619-9c55-d8bf5a62a2bf/?source=vacancy_search
IT Onsite Technician (L2) in Basel und Kaiseraugst | Hemmersbach Switzerland AG | 2024/11/28 | Basel und Kaiseraugst,IT Onsite Technician (L2) in Basel und Kaiseraugst,2024/11/28,Basel und Kaiseraugst,100%,Durée indéterminée,Hemmersbach Switzerland AG,https://www.jobs.ch/fr/offres-emplois/detail/aeed13ba-ee47-42fd-a591-4ddb86184cb6/?source=vacancy_search
Senior Java Software Engineer | Sopra Steria AG | 2024/11/01 | Urdorf,Senior Java Software Engineer,2024/11/01,Urdorf,80 – 100%,Durée indéterminée,Sopra Steria AG,https://www.jobs.ch/fr/offres-emplois/detail/652b4e39-df48-4980-adb8-a911ecefaf04/?source=vacancy_search
Sales Engineer medizinische Investitionsgüter | Stettler Consulting AG | 2024/11/14 | Schweiz,Sales Engineer medizinische Investitionsgüter,2024/11/14,Schweiz,100%,Durée indéterminée,Stettler Consulting AG,https://www.jobs.ch/fr/offres-emplois/detail/738fee39-b35b-4a04-a4ce-be3b4dbc6251/?source=vacancy_search
Responsable qualité-contrôle-métrologie (H/F) | MPS Micro Precision System AG | 2024/11/29 | 2504 Bienne,Responsable qualité-contrôle-métrologie (H/F),2024/11/29,2504 Bienne,100%,Durée indéterminée,MPS Micro Precision System AG,https://www.jobs.ch/fr/offres-emplois/detail/8e2c380d-e65e-4941-a831-3f7ebc8ff1b1/?source=vacancy_search
PROJECT ENGINEER AUTOMATION (w/m/d) | ANDRITZ | 2024/10/29 | Kriens,PROJECT ENGINEER AUTOMATION (w/m/d),2024/10/29,Kriens,100%,Durée indéterminée,ANDRITZ,https://www.jobs.ch/fr/offres-emplois/detail/c2166769-f31e-4980-9db1-3519c444e934/?source=vacancy_search
Sales Engineer Westschweiz (80-100%) | Bachmann Engineering AG | 2024/11/04 | Zofingen,Sales Engineer Westschweiz (80-100%),2024/11/04,Zofingen,80 – 100%,Durée indéterminée,Bachmann Engineering AG,https://www.jobs.ch/fr/offres-emplois/detail/aa96126c-331b-4f96-8243-2dcb989fce86/?source=vacancy_search
Application Support Engineer 100% | Swiss GRC AG | 2024/11/05 | Luzern / Remote,Application Support Engineer 100%,2024/11/05,Luzern / Remote,100%,Durée indéterminée,Swiss GRC AG,https://www.jobs.ch/fr/offres-emplois/detail/f2674524-1371-4cef-ac91-fbf150924a12/?source=vacancy_search
Ingénieure ou ingénieur système senior (80 - 100%) | Eidgenössisches Institut für Metrologie | 2024/11/14 | Bern-Wabern,Ingénieure ou ingénieur système senior (80 - 100%),2024/11/14,Bern-Wabern,80 – 100%,Durée indéterminée,Eidgenössisches Institut für Metrologie,https://www.jobs.ch/fr/offres-emplois/detail/f6718629-21bb-477e-b81e-5bea4dc504a7/?source=vacancy_search
System Engineer Space C2I | RUAG AG | 2024/11/14 | Thun,System Engineer Space C2I,2024/11/14,Thun,80 – 100%,Durée indéterminée,RUAG AG,https://www.jobs.ch/fr/offres-emplois/detail/012e503a-ab24-41de-84b0-57e7cba219da/?source=vacancy_search
ICT System Engineer 100% | Sihltal Zürich Uetliberg Bahn SZU AG | 2024/11/01 | Zürich,ICT System Engineer 100%,2024/11/01,Zürich,100%,Durée indéterminée,Sihltal Zürich Uetliberg Bahn SZU AG,https://www.jobs.ch/fr/offres-emplois/detail/bf2aee60-bd41-4ec6-b8d3-94a5bf80ad72/?source=vacancy_search
Software Engineer Avaloq (100 %) | Bank CIC (Schweiz) AG | 2024/11/05 | Basel,Software Engineer Avaloq (100 %),2024/11/05,Basel,100%,Durée indéterminée,Bank CIC (Schweiz) AG,https://www.jobs.ch/fr/offres-emplois/detail/97339093-54ed-4fea-abdc-7400e5d58818/?source=vacancy_search
Quality Engineer im BI-Umfeld (w/m/d) | die Mobiliar | 2024/11/11 | Bern,Quality Engineer im BI-Umfeld (w/m/d),2024/11/11,Bern,40 – 100%,Durée indéterminée,die Mobiliar,https://www.jobs.ch/fr/offres-emplois/detail/d0238da3-63eb-4c9b-a65e-8dd5cde2c126/?source=vacancy_search
JUNIOR APPLICATION ENGINEER (w/m/d) 60-100% | Goldbach Neo OOH AG | 2024/11/20 | Hünenberg,JUNIOR APPLICATION ENGINEER (w/m/d) 60-100%,2024/11/20,Hünenberg,60 – 100%,Durée indéterminée,Goldbach Neo OOH AG,https://www.jobs.ch/fr/offres-emplois/detail/4dcd2759-240a-4b95-ba04-8456e9dedba7/?source=vacancy_search
"Senior Network und Security Engineer 80 - 100 % (w/m/d) | Bechtle Schweiz AG, Systemhaus Deutschschweiz | 2024/11/13 | Pratteln oder Basel",Senior Network und Security Engineer 80 - 100 % (w/m/d),2024/11/13,Pratteln oder Basel,80 – 100%,Durée indéterminée,"Bechtle Schweiz AG, Systemhaus Deutschschweiz",https://www.jobs.ch/fr/offres-emplois/detail/8a9f4cd5-2c81-4d11-9adc-32b945c6fbec/?source=vacancy_search
